Google Place Name,Google Address,Google Place ID,Closest ArcGIS Match,Closest Match Score
Costco Wholesale,"5020 NORTON HEALTHCARE BLVD, LOUISVILLE, KY 40241, USA",ChIJ60Ywx3eeaYgRwGzNUtf272c,"542 E LAMPTON ST, BLDG, 40203",57
Costco Gas Station,"5020 NORTON HEALTHCARE BLVD, LOUISVILLE, KY 40241, USA",ChIJ60Ywx3eeaYgRRMQmODcCyiA,"542 E LAMPTON ST, BLDG, 40203",57
Dairy Queen Grill & Chill,"4811 NORTON HEALTHCARE BLVD, LOUISVILLE, KY 40241, USA",ChIJZ0HEHXqeaYgR9oTWOwsi2as,"4101 TAYLOR BLVD, LOUISVILLE, KY 40215",55
Norton Pharmacy - Brownsboro,"4960 NORTON HEALTHCARE BLVD LEVEL 1, LOUISVILLE, KY 40241, USA",ChIJkX2HWHaeaYgRuRGtFMIsNEg,"7100 CEDAR SPRINGS BLVD, LOUISVILLE, KY 40291",52
Costco Pharmacy,"5020 NORTON HEALTHCARE BLVD, LOUISVILLE, KY 40241, USA",ChIJ09v8xu-faYgRfyni4q7Yn1c,"542 E LAMPTON ST, BLDG, 40203",57
Walmart Supercenter,"3706 DIANN MARIE RD, LOUISVILLE, KY 40241, USA",ChIJgY63zZWeaYgRdfelamXdDCQ,"13702 LA GRANGE RD, LOUISVILLE, KY 40245",57
Public Storage,"3913 ACCOMACK DR, LOUISVILLE, KY 40241, USA",ChIJAbQX03GfaYgRlfZw_cDMrZc,"3501 3501 COLLEGE DR DR, 40299",51
Apotheco Pharmacy Louisville,"3582 SPRINGHURST BLVD, LOUISVILLE, KY 40241, USA",ChIJ931LjsCfaYgR69hSr92l-ws,"2502 TERRA CROSSING BLVD, LOUISVILLE, KY 40245",56
Walmart Pharmacy,"3706 DIANN MARIE RD, LOUISVILLE, KY 40241, USA",ChIJVc5dD5SeaYgRwkfVpbZi-4o,"13702 LA GRANGE RD, LOUISVILLE, KY 40245",57
The H.T. Hackney Co.,"4015 COLLINS LN, LOUISVILLE, KY 40245, USA",ChIJTdbtELOeaYgRwlTmEPtGlgs,"14010 SHELBYVILLE RD, 40245",55
Kroger Wine and Spirits,"12440 KY-146, LOUISVILLE, KY 40245, USA",ChIJXZJyJACZaYgRlqvEosy4URw,"14010 SHELBYVILLE RD, 40245",55
AffirmedRx,"10200 FOREST SPRINGS DR, LOUISVILLE, KY 40223, USA",ChIJV3WRE8C48ygR9M7oWJFqUSk,"10511 FISCHER PARK DR, 40241",54
Hill Lane M,"800 ZORN AVE, LOUISVILLE, KY 40206, USA",ChIJ-0IJx3FzaYgRfR2JX2UsSuU,"8605 SMYRNA RD, 40228",53
Hill Laura J,"800 ZORN AVE, LOUISVILLE, KY 40206, USA",ChIJ-0IJx3FzaYgRrKtfbGlCEqA,"8605 SMYRNA RD, 40228",53
"Stacy L. Dobbs, Pharm","800 ZORN AVE, LOUISVILLE, KY 40206, USA",ChIJ-0IJx3FzaYgRZCr47higa7U,"8605 SMYRNA RD, 40228",53
Canada Charles A,"800 ZORN AVE, LOUISVILLE, KY 40206, USA",ChIJ-0IJx3FzaYgRl5pTe2k_Te4,"8605 SMYRNA RD, 40228",53
Finnell Lisa H,"800 ZORN AVE, LOUISVILLE, KY 40206, USA",ChIJ-0IJx3FzaYgRHAaQayz6KJg,"8605 SMYRNA RD, 40228",53
Wyant Michael B,"800 ZORN AVE, LOUISVILLE, KY 40206, USA",ChIJ-0IJx3FzaYgRkV3jgC4v4xY,"8605 SMYRNA RD, 40228",53
Mc Daniel Gail,"800 ZORN AVE, LOUISVILLE, KY 40206, USA",ChIJ-0IJx3FzaYgRVGojJC7VLuQ,"8605 SMYRNA RD, 40228",53
Esterle Richard L,"800 ZORN AVE, LOUISVILLE, KY 40206, USA",ChIJ-0IJx3FzaYgRK4IZ5w-ChBg,"8605 SMYRNA RD, 40228",53
Rueff Denise N,"800 ZORN AVE, LOUISVILLE, KY 40206, USA",ChIJ-0IJx3FzaYgRyAPbMNxij2A,"8605 SMYRNA RD, 40228",53
Gordon Angela M,"800 ZORN AVE, LOUISVILLE, KY 40206, USA",ChIJ-0IJx3FzaYgRJ_NTTWtbWF8,"8605 SMYRNA RD, 40228",53
Matuschka Paul R,"800 ZORN AVE #119, LOUISVILLE, KY 40206, USA",ChIJ-0IJx3FzaYgRsYyLFnunvWg,"1035 ZORN AVE, LOUISVILLE, KY 40207",55
Gentleman William B,"800 ZORN AVE, LOUISVILLE, KY 40206, USA",ChIJ-0IJx3FzaYgRJDEA56EeUOU,"8605 SMYRNA RD, 40228",53
Dukes Larry G,"800 ZORN AVE, LOUISVILLE, KY 40206, USA",ChIJ-0IJx3FzaYgRymtgY7QgDYc,"8605 SMYRNA RD, 40228",53
