Google Place Name,Google Address,Google Place ID,lat,long,Closest ArcGIS Match,Closest Match Score,Keywords
Marathon Gas,"10306 US-42, PROSPECT, KY 40059, USA",ChIJSx8rOy52aYgRfyRnMcVd5SY,38.3556996,-85.6111382,"10306 U S HIGHWAY 42, LOUISVILLE, KY 40059",60,"gas station, convenience store"
Circle K,"9109 US-42, PROSPECT, KY 40059, USA",ChIJRf7upxV2aYgRlM0kIaY3YJU,38.339766999999995,-85.62004000000002,"9109 U S HIGHWAY 42, PROSPECT, KY 40059",57,"gas station, convenience store"
Kroger Fuel Center,"6501 FRST CV LN, PROSPECT, KY 40059, USA",ChIJsW03z2p2aYgRsAVagIGzF_g,38.3387593,-85.6234691,"6501 FOREST COVE LN, FUEL, LOUISVILLE, KY 40059",65,"gas station, convenience store"
Shell,"9109 US-42, PROSPECT, KY 40059, USA",ChIJueL2mhV2aYgRrZGozCEk9ms,38.339507,-85.619827,"9109 U S HIGHWAY 42, PROSPECT, KY 40059",57,"gas station, convenience store"
Prospect Food Mart,"10306 US-42, PROSPECT, KY 40059, USA",ChIJfV7RdS52aYgR2Bj-_BlkWFs,38.3556583,-85.6110484,"10306 U S HIGHWAY 42, LOUISVILLE, KY 40059",60,"gas station, convenience store"
prospect point,"PROSPECT, KY 40059, USA",ChIJZUoSJzx2aYgRfGqtoNixoh4,38.343737,-85.61769389999999,"9109 U S HIGHWAY 42, PROSPECT, KY 40059",66,convenience store
Evergreen Liquors,"9521 US-42, PROSPECT, KY 40059, USA",ChIJ8e3XmD52aYgR1s6MDN6HfdI,38.344035999999996,-85.6181479,"9521 U S HIGHWAY 42, B, PROSPECT, KY 40059",55,liquor store
CBD Pure Hemp Oil,"9535 US-42, PROSPECT, KY 40059, USA",ChIJP41X_E-daYgR3Jp-bI67LyY,38.344507799999995,-85.61743880000002,"9521 U S HIGHWAY 42, B, PROSPECT, KY 40059",47,"pharmacy, cbd"
TJ's Smoke Outlet,"13206 W U.S. HWY 42 SUITE 101, PROSPECT, KY 40059, USA",ChIJEwwqmwGdaYgR6Yb0XcxHXGM,38.3643615,-85.6017998,"10306 U S HIGHWAY 42, LOUISVILLE, KY 40059",68,"tobacco, vape, cbd"
Shell,"13142 W U.S. HWY 42, PROSPECT, KY 40059, USA",ChIJ6aiDen6daYgRZPxqBXKC-7o,38.3655226,-85.6006213,"10306 U S HIGHWAY 42, LOUISVILLE, KY 40059",59,"gas station, convenience store"
